0 verbose cli [
0 verbose cli   '/usr/bin/node',
0 verbose cli   '/usr/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.5.1
2 info using node@v12.22.9
3 timing npm:load:whichnode Completed in 4ms
4 timing config:load:defaults Completed in 82ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 46ms
6 timing config:load:builtin Completed in 46ms
7 timing config:load:cli Completed in 9ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/root/.cache/typescript/4.7/.npmrc Completed in 1ms
10 timing config:load:project Completed in 35ms
11 timing config:load:file:/root/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 2ms
15 timing config:load:validate Completed in 5ms
16 timing config:load:credentials Completed in 27ms
17 timing config:load:setEnvs Completed in 5ms
18 timing config:load Completed in 217ms
19 timing npm:load:configload Completed in 217ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 95ms
22 timing npm:load:display Completed in 104ms
23 verbose logfile /root/.npm/_logs/2022-07-31T19_13_21_871Z-debug-0.log
24 timing npm:load:logFile Completed in 50ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 1ms
27 timing npm:load Completed in 386ms
28 timing arborist:ctor Completed in 5ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 793ms
31 timing arborist:ctor Completed in 1ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 1208ms (cache miss)
33 timing idealTree:userRequests Completed in 1275ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.603
36 silly placeDep ROOT types-registry@0.1.603 REPLACE for:  want: 0.1.603
37 timing idealTree:#root Completed in 53ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 74ms
40 timing idealTree:fixDepFlags Completed in 7ms
41 timing idealTree Completed in 2160ms
42 timing reify:loadTrees Completed in 2161ms
43 timing reify:diffTrees Completed in 16ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 7ms
46 timing reify:createSparse Completed in 0ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   punycode: [ '2.1.1' ],
48 silly audit   randombytes: [ '2.1.0' ],
48 silly audit   'safe-buffer': [ '5.2.1' ],
48 silly audit   'schema-utils': [ '3.1.1' ],
48 silly audit   'serialize-javascript': [ '6.0.0' ],
48 silly audit   'source-map': [ '0.6.1' ],
48 silly audit   'source-map-support': [ '0.5.21' ],
48 silly audit   'supports-color': [ '8.1.1' ],
48 silly audit   tapable: [ '2.2.1' ],
48 silly audit   terser: [ '5.14.2' ],
48 silly audit   'terser-webpack-plugin': [ '5.3.3' ],
48 silly audit   'to-fast-properties': [ '2.0.0' ],
48 silly audit   'update-browserslist-db': [ '1.0.5' ],
48 silly audit   'uri-js': [ '4.4.1' ],
48 silly audit   watchpack: [ '2.4.0' ],
48 silly audit   webpack: [ '5.74.0' ],
48 silly audit   'webpack-sources': [ '3.2.3' ],
48 silly audit   'types-registry': [ '0.1.603' ]
48 silly audit }
49 timing reify:unpack Completed in 0ms
50 timing reify:unretire Completed in 0ms
51 timing build:queue Completed in 0ms
52 timing build:deps Completed in 2ms
53 timing build Completed in 2ms
54 timing reify:build Completed in 3ms
55 timing reify:trash Completed in 1ms
56 timing reify:save Completed in 342ms
57 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 707ms
58 timing auditReport:getReport Completed in 721ms
59 silly audit report {}
60 timing auditReport:init Completed in 0ms
61 timing reify:audit Completed in 748ms
62 timing reify Completed in 3023ms
63 timing command:install Completed in 3146ms
64 verbose exit 0
65 timing npm Completed in 5947ms
66 info ok
